1;fa1;151906
2;ok1;87889
3;fa1;200559
4;ok1;76377
5;fa1;78299
6;ok1;192528
7;fa1;195375
8;ok1;80797
9;fa1;77373
10;ok1;81394
11;fa1;203616
12;ok1;94676
13;fa1;164587
14;ok1;112280
15;fa1;111221
16;ok1;170587
17;fa1;110210
18;ok1;108244
19;fa1;109139
20;ok1;514487
21;fa1;107275
22;ok1;1218276
23;fa1;107799
24;ok1;109611
25;fa1;163837
26;ok1;3281325
27;fa1;104626
28;ok1;104589
29;fa1;151064
30;ok1;156993
31;fa1;103899
32;ok1;105474
33;fa1;158680
34;ok1;103098
35;fa1;102633
36;ok1;102928
37;fa1;102957
38;ok1;65661
39;fa1;98528
40;ok1;55519
41;fa1;57701
42;ok1;55842
43;fa1;83181
44;ok1;26409
45;fa1;54901
46;ok1;55917
47;fa1;56016
48;ok1;90479
49;fa1;89985
50;ok1;41457
51;fa1;55860
52;ok1;56305
53;fa1;56882
54;ok1;55501
55;fa1;82784
56;ok1;55495
57;fa1;54753
58;ok1;84923
59;fa1;81113
60;ok1;60621
61;fa1;24798
62;ok1;30561
63;fa1;56060
64;ok1;55362
65;fa1;82108
66;ok1;35165
67;fa1;81225
68;ok1;55959
69;fa1;55713
70;ok1;56361
71;fa1;41771
72;ok1;54718
73;fa1;56838
74;ok1;55065
75;fa1;82111
76;ok1;81083
77;fa1;54596
78;ok1;55308
79;fa1;82442
80;ok1;77079
81;fa1;54904
82;ok1;81066
83;fa1;55254
84;ok1;56134
85;fa1;56424
86;ok1;83104
87;fa1;55095
88;ok1;56307
89;fa1;56050
90;ok1;56284
91;fa1;55071
92;ok1;82734
93;fa1;55803
94;ok1;55982
95;fa1;81699
96;ok1;55014
97;fa1;55351
98;ok1;55795
99;fa1;82647
100;ok1;55815
101;fa1;81665
102;ok1;55389
103;fa1;56121
104;ok1;55900
105;fa1;56387
106;ok1;55147
107;fa1;37984
108;ok1;81747
109;fa1;56605
110;ok1;57163
111;fa1;26008
112;ok1;46740
113;fa1;56220
114;ok1;83078
115;fa1;54941
116;ok1;55144
117;fa1;54964
118;ok1;54636
119;fa1;81664
120;ok1;81197
121;fa1;83407
122;ok1;88582
123;fa1;54811
124;ok1;81266
125;fa1;79562
126;ok1;55266
127;fa1;87887
128;ok1;54710
129;fa1;56431
130;ok1;54950
131;fa1;82414
132;ok1;91118
133;fa1;55138
134;ok1;81916
135;fa1;83773
136;ok1;4198823
137;fa1;55553
138;ok1;55956
139;fa1;81215
140;ok1;80825
141;fa1;82877
142;ok1;56017
143;fa1;79539
144;ok1;54376
